policy_id,is_claim
ID59121,0
ID59122,0
ID59123,0
ID59124,0
ID59125,1
ID59126,1
ID59127,0
ID59128,1
ID59129,1
ID59130,0
ID59131,0
ID59132,1
ID59133,0
ID59134,0
ID59135,1
ID59136,1
ID59137,0
ID59138,1
ID59139,0
ID59140,0
ID59141,1
ID59142,1
ID59143,0
ID59144,1
ID59145,0
ID59146,0
ID59147,1
ID59148,1
ID59149,0
ID59150,0
ID59151,1
ID59152,0
ID59153,0
ID59154,0
ID59155,0
ID59156,0
ID59157,0
ID59158,0
ID59159,1
ID59160,0
ID59161,0
ID59162,0
ID59163,0
ID59164,0
ID59165,0
ID59166,0
ID59167,0
ID59168,1
ID59169,0
ID59170,0
ID59171,0
ID59172,1
ID59173,0
ID59174,0
ID59175,1
ID59176,0
ID59177,0
ID59178,0
ID59179,0
ID59180,0
ID59181,0
ID59182,0
ID59183,0
ID59184,1
ID59185,0
ID59186,1
ID59187,1
ID59188,0
ID59189,0
ID59190,0
ID59191,0
ID59192,0
ID59193,0
ID59194,1
ID59195,1
ID59196,0
ID59197,0
ID59198,1
ID59199,0
ID59200,1
ID59201,1
ID59202,1
ID59203,0
ID59204,0
ID59205,1
ID59206,0
ID59207,0
ID59208,0
ID59209,0
ID59210,1
ID59211,1
ID59212,1
ID59213,1
ID59214,1
ID59215,0
ID59216,1
ID59217,1
ID59218,0
ID59219,0
ID59220,0
ID59221,0
ID59222,0
ID59223,1
ID59224,0
ID59225,0
ID59226,1
ID59227,1
ID59228,1
ID59229,0
ID59230,0
ID59231,0
ID59232,0
ID59233,0
ID59234,0
ID59235,1
ID59236,0
ID59237,0
ID59238,0
ID59239,0
ID59240,1
ID59241,1
ID59242,0
ID59243,0
ID59244,0
ID59245,0
ID59246,0
ID59247,1
ID59248,0
ID59249,1
ID59250,1
ID59251,1
ID59252,0
ID59253,0
ID59254,1
ID59255,0
ID59256,0
ID59257,0
ID59258,0
ID59259,0
ID59260,0
ID59261,0
ID59262,1
ID59263,0
ID59264,0
ID59265,1
ID59266,0
ID59267,1
ID59268,0
ID59269,1
ID59270,1
ID59271,0
ID59272,0
ID59273,0
ID59274,0
ID59275,0
ID59276,1
ID59277,1
ID59278,0
ID59279,0
ID59280,0
ID59281,0
ID59282,0
ID59283,0
ID59284,1
ID59285,0
ID59286,0
ID59287,0
ID59288,1
ID59289,1
ID59290,0
ID59291,1
ID59292,0
ID59293,0
ID59294,1
ID59295,1
ID59296,0
ID59297,0
ID59298,1
ID59299,0
ID59300,1
ID59301,0
ID59302,1
ID59303,0
ID59304,1
ID59305,0
ID59306,0
ID59307,0
ID59308,0
ID59309,1
ID59310,0
ID59311,0
ID59312,1
ID59313,0
ID59314,1
ID59315,1
ID59316,0
ID59317,0
ID59318,0
ID59319,0
ID59320,1
ID59321,0
ID59322,0
ID59323,1
ID59324,1
ID59325,1
ID59326,0
ID59327,0
ID59328,1
ID59329,0
ID59330,0
ID59331,1
ID59332,0
ID59333,0
ID59334,1
ID59335,1
ID59336,1
ID59337,0
ID59338,0
ID59339,0
ID59340,1
ID59341,1
ID59342,0
ID59343,0
ID59344,0
ID59345,0
ID59346,0
ID59347,0
ID59348,1
ID59349,0
ID59350,1
ID59351,0
ID59352,0
ID59353,1
ID59354,1
ID59355,1
ID59356,0
ID59357,0
ID59358,0
ID59359,1
ID59360,1
ID59361,1
ID59362,0
ID59363,0
ID59364,0
ID59365,1
ID59366,1
ID59367,0
ID59368,0
ID59369,1
ID59370,1
ID59371,1
ID59372,0
ID59373,0
ID59374,1
ID59375,0
ID59376,0
ID59377,1
ID59378,0
ID59379,0
ID59380,1
ID59381,1
ID59382,0
ID59383,1
ID59384,1
ID59385,0
ID59386,1
ID59387,0
ID59388,1
ID59389,0
ID59390,0
ID59391,1
ID59392,1
ID59393,0
ID59394,0
ID59395,0
ID59396,1
ID59397,1
ID59398,0
ID59399,1
ID59400,0
ID59401,0
ID59402,1
ID59403,1
ID59404,0
ID59405,1
ID59406,1
ID59407,0
ID59408,0
ID59409,1
ID59410,1
ID59411,0
ID59412,1
ID59413,0
ID59414,0
ID59415,0
ID59416,1
ID59417,1
ID59418,0
ID59419,0
ID59420,0
ID59421,0
ID59422,1
ID59423,0
ID59424,0
ID59425,1
ID59426,0
ID59427,0
ID59428,1
ID59429,0
ID59430,0
ID59431,1
ID59432,1
ID59433,1
ID59434,1
ID59435,0
ID59436,1
ID59437,0
ID59438,0
ID59439,0
ID59440,1
ID59441,0
ID59442,0
ID59443,1
ID59444,0
ID59445,0
ID59446,1
ID59447,0
ID59448,0
ID59449,1
ID59450,1
ID59451,1
ID59452,1
ID59453,1
ID59454,0
ID59455,0
ID59456,1
ID59457,1
ID59458,1
ID59459,1
ID59460,0
ID59461,0
ID59462,0
ID59463,0
ID59464,0
ID59465,0
ID59466,0
ID59467,0
ID59468,1
ID59469,0
ID59470,1
ID59471,1
ID59472,0
ID59473,0
ID59474,1
ID59475,0
ID59476,0
ID59477,0
ID59478,0
ID59479,0
ID59480,1
ID59481,1
ID59482,1
ID59483,0
ID59484,0
ID59485,1
ID59486,0
ID59487,0
ID59488,0
ID59489,1
ID59490,1
ID59491,0
ID59492,0
ID59493,1
ID59494,0
ID59495,0
ID59496,1
ID59497,0
ID59498,0
ID59499,0
ID59500,0
ID59501,0
ID59502,1
ID59503,0
ID59504,0
ID59505,0
ID59506,1
ID59507,1
ID59508,0
ID59509,1
ID59510,1
ID59511,1
ID59512,1
ID59513,0
ID59514,0
ID59515,1
ID59516,0
ID59517,0
ID59518,1
ID59519,0
ID59520,0
ID59521,0
ID59522,0
ID59523,0
ID59524,0
ID59525,0
ID59526,0
ID59527,1
ID59528,0
ID59529,0
ID59530,0
ID59531,0
ID59532,1
ID59533,1
ID59534,1
ID59535,0
ID59536,1
ID59537,1
ID59538,0
ID59539,0
ID59540,1
ID59541,0
ID59542,0
ID59543,0
ID59544,1
ID59545,0
ID59546,0
ID59547,1
ID59548,1
ID59549,0
ID59550,0
ID59551,0
ID59552,0
ID59553,0
ID59554,1
ID59555,1
ID59556,1
ID59557,1
ID59558,1
ID59559,0
ID59560,0
ID59561,0
ID59562,0
ID59563,1
ID59564,1
ID59565,1
ID59566,1
ID59567,0
ID59568,0
ID59569,0
ID59570,0
ID59571,1
ID59572,0
ID59573,0
ID59574,0
ID59575,1
ID59576,0
ID59577,0
ID59578,0
ID59579,1
ID59580,1
ID59581,0
ID59582,0
ID59583,1
ID59584,0
ID59585,1
ID59586,1
ID59587,0
ID59588,1
ID59589,0
ID59590,1
ID59591,1
ID59592,0
ID59593,0
ID59594,1
ID59595,1
ID59596,1
ID59597,0
ID59598,0
ID59599,1
ID59600,0
ID59601,0
ID59602,1
ID59603,0
ID59604,0
ID59605,0
ID59606,1
ID59607,1
ID59608,0
ID59609,0
ID59610,1
ID59611,1
ID59612,0
ID59613,1
ID59614,1
ID59615,1
ID59616,1
ID59617,0
ID59618,0
ID59619,0
ID59620,0
ID59621,0
ID59622,1
ID59623,1
ID59624,1
ID59625,0
ID59626,0
ID59627,1
ID59628,1
ID59629,0
ID59630,0
ID59631,1
ID59632,0
ID59633,0
ID59634,1
ID59635,0
ID59636,0
ID59637,1
ID59638,0
ID59639,1
ID59640,1
ID59641,0
ID59642,1
ID59643,0
ID59644,0
ID59645,1
ID59646,1
ID59647,0
ID59648,1
ID59649,1
ID59650,1
ID59651,1
ID59652,0
ID59653,0
ID59654,1
ID59655,1
ID59656,1
ID59657,1
ID59658,0
ID59659,1
ID59660,0
ID59661,1
ID59662,1
ID59663,1
ID59664,1
ID59665,0
ID59666,0
ID59667,1
ID59668,1
ID59669,1
ID59670,1
ID59671,0
ID59672,1
ID59673,1
ID59674,0
ID59675,0
ID59676,0
ID59677,0
ID59678,1
ID59679,0
ID59680,1
ID59681,1
ID59682,0
ID59683,0
ID59684,0
ID59685,0
ID59686,0
ID59687,0
ID59688,0
ID59689,0
ID59690,0
ID59691,0
ID59692,0
ID59693,1
ID59694,0
ID59695,1
ID59696,0
ID59697,0
ID59698,1
ID59699,0
ID59700,0
ID59701,1
ID59702,0
ID59703,0
ID59704,0
ID59705,1
ID59706,0
ID59707,0
ID59708,0
ID59709,0
ID59710,0
ID59711,1
ID59712,0
ID59713,0
ID59714,0
ID59715,1
ID59716,1
ID59717,1
ID59718,0
ID59719,0
ID59720,0
ID59721,1
ID59722,1
ID59723,0
ID59724,0
ID59725,1
ID59726,1
ID59727,1
ID59728,0
ID59729,0
ID59730,1
ID59731,1
ID59732,0
ID59733,0
ID59734,1
ID59735,0
ID59736,0
ID59737,0
ID59738,1
ID59739,0
ID59740,1
ID59741,0
ID59742,0
ID59743,0
ID59744,1
ID59745,0
ID59746,1
ID59747,0
ID59748,1
ID59749,0
ID59750,0
ID59751,1
ID59752,0
ID59753,1
ID59754,0
ID59755,0
ID59756,0
ID59757,0
ID59758,1
ID59759,0
ID59760,0
ID59761,0
ID59762,0
ID59763,0
ID59764,0
ID59765,1
ID59766,1
ID59767,0
ID59768,1
ID59769,0
ID59770,0
ID59771,0
ID59772,0
ID59773,0
ID59774,0
ID59775,1
ID59776,0
ID59777,0
ID59778,0
ID59779,1
ID59780,1
ID59781,0
ID59782,1
ID59783,1
ID59784,1
ID59785,0
ID59786,0
ID59787,0
ID59788,0
ID59789,0
ID59790,0
ID59791,0
ID59792,0
ID59793,1
ID59794,1
ID59795,0
ID59796,1
ID59797,0
ID59798,0
ID59799,0
ID59800,0
ID59801,1
ID59802,1
ID59803,0
ID59804,0
ID59805,0
ID59806,0
ID59807,0
ID59808,0
ID59809,0
ID59810,0
ID59811,1
ID59812,0
ID59813,0
ID59814,1
ID59815,1
ID59816,1
ID59817,0
ID59818,0
ID59819,0
ID59820,1
ID59821,0
ID59822,0
ID59823,1
ID59824,0
ID59825,1
ID59826,1
ID59827,0
ID59828,0
ID59829,0
ID59830,1
ID59831,0
ID59832,0
ID59833,1
ID59834,0
ID59835,0
ID59836,0
ID59837,0
ID59838,0
ID59839,1
ID59840,1
ID59841,1
ID59842,0
ID59843,1
ID59844,0
ID59845,1
ID59846,1
ID59847,1
ID59848,0
ID59849,1
ID59850,1
ID59851,0
ID59852,0
ID59853,0
ID59854,1
ID59855,0
ID59856,0
ID59857,1
ID59858,1
ID59859,0
ID59860,1
ID59861,0
ID59862,0
ID59863,0
ID59864,1
ID59865,0
ID59866,1
ID59867,0
ID59868,1
ID59869,0
ID59870,1
ID59871,0
ID59872,0
ID59873,1
ID59874,0
ID59875,1
ID59876,0
ID59877,0
ID59878,0
ID59879,0
ID59880,1
ID59881,0
ID59882,0
ID59883,0
ID59884,0
ID59885,1
ID59886,0
ID59887,0
ID59888,1
ID59889,1
ID59890,0
ID59891,0
ID59892,0
ID59893,0
ID59894,0
ID59895,0
ID59896,0
ID59897,1
ID59898,0
ID59899,1
ID59900,0
ID59901,1
ID59902,0
ID59903,1
ID59904,0
ID59905,0
ID59906,0
ID59907,1
ID59908,0
ID59909,0
ID59910,1
ID59911,1
ID59912,0
ID59913,1
ID59914,1
ID59915,1
ID59916,0
ID59917,0
ID59918,1
ID59919,1
ID59920,1
ID59921,0
ID59922,1
ID59923,0
ID59924,0
ID59925,0
ID59926,0
ID59927,0
ID59928,0
ID59929,1
ID59930,0
ID59931,1
ID59932,0
ID59933,0
ID59934,1
ID59935,0
ID59936,1
ID59937,0
ID59938,1
ID59939,1
ID59940,0
ID59941,1
ID59942,0
ID59943,1
ID59944,1
ID59945,0
ID59946,0
ID59947,1
ID59948,0
ID59949,1
ID59950,0
ID59951,0
ID59952,0
ID59953,0
ID59954,0
ID59955,1
ID59956,0
ID59957,0
ID59958,0
ID59959,0
ID59960,0
ID59961,0
ID59962,0
ID59963,0
ID59964,1
ID59965,1
ID59966,0
ID59967,1
ID59968,1
ID59969,0
ID59970,0
ID59971,0
ID59972,0
ID59973,1
ID59974,0
ID59975,0
ID59976,1
ID59977,1
ID59978,0
ID59979,1
ID59980,0
ID59981,0
ID59982,1
ID59983,1
ID59984,1
ID59985,0
ID59986,1
ID59987,0
ID59988,0
ID59989,1
ID59990,1
ID59991,1
ID59992,1
ID59993,1
ID59994,0
ID59995,1
ID59996,1
ID59997,0
ID59998,1
ID59999,1
ID60000,0
ID60001,1
ID60002,1
ID60003,0
ID60004,0
ID60005,0
ID60006,0
ID60007,1
ID60008,0
ID60009,0
ID60010,1
ID60011,0
ID60012,0
ID60013,1
ID60014,0
ID60015,0
ID60016,0
ID60017,0
ID60018,1
ID60019,0
ID60020,0
ID60021,1
ID60022,0
ID60023,1
ID60024,1
ID60025,1
ID60026,0
ID60027,1
ID60028,0
ID60029,0
ID60030,1
ID60031,1
ID60032,1
ID60033,0
ID60034,0
ID60035,0
ID60036,0
ID60037,0
ID60038,0
ID60039,1
ID60040,0
ID60041,0
ID60042,0
ID60043,0
ID60044,0
ID60045,0
ID60046,1
ID60047,0
ID60048,1
ID60049,1
ID60050,1
ID60051,0
ID60052,1
ID60053,0
ID60054,0
ID60055,1
ID60056,1
ID60057,1
ID60058,0
ID60059,1
ID60060,1
ID60061,0
ID60062,1
ID60063,0
ID60064,0
ID60065,0
ID60066,0
ID60067,1
ID60068,0
ID60069,0
ID60070,0
ID60071,1
ID60072,0
ID60073,0
ID60074,0
ID60075,1
ID60076,0
ID60077,1
ID60078,0
ID60079,0
ID60080,1
ID60081,0
ID60082,0
ID60083,1
ID60084,1
ID60085,0
ID60086,1
ID60087,0
ID60088,0
ID60089,0
ID60090,0
ID60091,1
ID60092,0
ID60093,0
ID60094,1
ID60095,0
ID60096,0
ID60097,1
ID60098,0
ID60099,0
ID60100,1
ID60101,1
ID60102,0
ID60103,0
ID60104,1
ID60105,1
ID60106,1
ID60107,1
ID60108,0
ID60109,0
ID60110,0
ID60111,0
ID60112,0
ID60113,1
ID60114,0
ID60115,0
ID60116,0
ID60117,0
ID60118,0
ID60119,0
ID60120,1
ID60121,1
ID60122,0
ID60123,1
ID60124,0
ID60125,1
ID60126,0
ID60127,0
ID60128,1
ID60129,1
ID60130,0
ID60131,0
ID60132,1
ID60133,0
ID60134,0
ID60135,0
ID60136,0
ID60137,1
ID60138,1
ID60139,0
ID60140,0
ID60141,0
ID60142,0
ID60143,0
ID60144,0
ID60145,0
ID60146,1
ID60147,0
ID60148,0
ID60149,1
ID60150,0
ID60151,0
ID60152,0
ID60153,0
ID60154,0
ID60155,0
ID60156,1
ID60157,0
ID60158,1
ID60159,1
ID60160,0
ID60161,1
ID60162,0
ID60163,0
ID60164,1
ID60165,0
ID60166,0
ID60167,0
ID60168,0
ID60169,0
ID60170,0
ID60171,0
ID60172,0
ID60173,0
ID60174,0
ID60175,1
ID60176,0
ID60177,1
ID60178,0
ID60179,0
ID60180,1
ID60181,0
ID60182,1
ID60183,0
ID60184,1
ID60185,0
ID60186,0
ID60187,0
ID60188,0
ID60189,1
ID60190,0
ID60191,0
ID60192,0
ID60193,0
ID60194,0
ID60195,0
ID60196,0
ID60197,0
ID60198,1
ID60199,1
ID60200,0
ID60201,0
ID60202,0
ID60203,0
ID60204,0
ID60205,1
ID60206,1
ID60207,1
ID60208,1
ID60209,1
ID60210,0
ID60211,1
ID60212,0
ID60213,0
ID60214,0
ID60215,1
ID60216,0
ID60217,1
ID60218,0
ID60219,0
ID60220,0
ID60221,1
ID60222,0
ID60223,0
ID60224,0
ID60225,1
ID60226,0
ID60227,1
ID60228,1
ID60229,0
ID60230,0
ID60231,0
ID60232,1
ID60233,0
ID60234,0
ID60235,0
ID60236,0
ID60237,0
ID60238,0
ID60239,0
ID60240,1
ID60241,0
ID60242,1
ID60243,0
ID60244,0
ID60245,0
ID60246,0
ID60247,1
ID60248,0
ID60249,0
ID60250,0
ID60251,0
ID60252,0
ID60253,1
ID60254,0
ID60255,0
ID60256,0
ID60257,0
ID60258,1
ID60259,0
ID60260,0
ID60261,0
ID60262,0
ID60263,1
ID60264,0
ID60265,0
ID60266,0
ID60267,0
ID60268,0
ID60269,1
ID60270,0
ID60271,0
ID60272,1
ID60273,0
ID60274,0
ID60275,1
ID60276,0
ID60277,0
ID60278,1
ID60279,0
ID60280,1
ID60281,0
ID60282,1
ID60283,0
ID60284,0
ID60285,0
ID60286,1
ID60287,0
ID60288,0
ID60289,0
ID60290,1
ID60291,0
ID60292,0
ID60293,1
ID60294,1
ID60295,1
ID60296,0
ID60297,0
ID60298,1
ID60299,1
ID60300,0
ID60301,1
ID60302,0
ID60303,1
ID60304,0
ID60305,1
ID60306,1
ID60307,1
ID60308,0
ID60309,0
ID60310,1
ID60311,1
ID60312,0
ID60313,0
ID60314,0
ID60315,0
ID60316,1
ID60317,0
ID60318,0
ID60319,0
ID60320,0
ID60321,1
ID60322,0
ID60323,0
ID60324,1
ID60325,0
ID60326,0
ID60327,1
ID60328,0
ID60329,0
ID60330,0
ID60331,0
ID60332,0
ID60333,0
ID60334,0
ID60335,1
ID60336,1
ID60337,0
ID60338,0
ID60339,0
ID60340,0
ID60341,1
ID60342,1
ID60343,0
ID60344,1
ID60345,1
ID60346,1
ID60347,0
ID60348,0
ID60349,0
ID60350,1
ID60351,0
ID60352,0
ID60353,0
ID60354,0
ID60355,0
ID60356,1
ID60357,0
ID60358,0
ID60359,0
ID60360,1
ID60361,0
ID60362,1
ID60363,1
ID60364,0
ID60365,0
ID60366,1
ID60367,1
ID60368,1
ID60369,0
ID60370,0
ID60371,1
ID60372,0
ID60373,1
ID60374,0
ID60375,1
ID60376,0
ID60377,0
ID60378,0
ID60379,0
ID60380,1
ID60381,1
ID60382,0
ID60383,1
ID60384,1
ID60385,0
ID60386,1
ID60387,0
ID60388,1
ID60389,1
ID60390,1
ID60391,0
ID60392,0
ID60393,0
ID60394,1
ID60395,0
ID60396,0
ID60397,1
ID60398,0
ID60399,0
ID60400,0
ID60401,0
ID60402,0
ID60403,1
ID60404,0
ID60405,1
ID60406,1
ID60407,0
ID60408,0
ID60409,0
ID60410,0
ID60411,0
ID60412,0
ID60413,1
ID60414,0
ID60415,0
ID60416,1
ID60417,1
ID60418,0
ID60419,0
ID60420,0
ID60421,0
ID60422,0
ID60423,1
ID60424,0
ID60425,1
ID60426,0
ID60427,1
ID60428,1
ID60429,0
ID60430,1
ID60431,0
ID60432,0
ID60433,0
ID60434,0
ID60435,0
ID60436,1
ID60437,0
ID60438,1
ID60439,1
ID60440,0
ID60441,0
ID60442,0
ID60443,0
ID60444,0
ID60445,0
ID60446,1
ID60447,1
ID60448,0
ID60449,1
ID60450,1
ID60451,0
ID60452,0
ID60453,1
ID60454,0
ID60455,1
ID60456,0
ID60457,1
ID60458,1
ID60459,0
ID60460,1
ID60461,1
ID60462,0
ID60463,1
ID60464,1
ID60465,1
ID60466,0
ID60467,0
ID60468,0
ID60469,1
ID60470,1
ID60471,0
ID60472,0
ID60473,0
ID60474,0
ID60475,1
ID60476,0
ID60477,0
ID60478,1
ID60479,0
ID60480,0
ID60481,0
ID60482,0
ID60483,0
ID60484,0
ID60485,0
ID60486,1
ID60487,0
ID60488,1
ID60489,0
ID60490,0
ID60491,0
ID60492,0
ID60493,0
ID60494,1
ID60495,1
ID60496,0
ID60497,1
ID60498,1
ID60499,1
ID60500,0
ID60501,0
ID60502,0
ID60503,1
ID60504,1
ID60505,1
ID60506,1
ID60507,1
ID60508,0
ID60509,1
ID60510,1
ID60511,1
ID60512,1
ID60513,0
ID60514,0
ID60515,1
ID60516,0
ID60517,1
ID60518,1
ID60519,0
ID60520,0
ID60521,1
ID60522,1
ID60523,1
ID60524,1
ID60525,1
ID60526,0
ID60527,1
ID60528,0
ID60529,0
ID60530,0
ID60531,0
ID60532,0
ID60533,0
ID60534,0
ID60535,0
ID60536,0
ID60537,1
ID60538,0
ID60539,0
ID60540,1
ID60541,1
ID60542,0
ID60543,1
ID60544,1
ID60545,0
ID60546,0
ID60547,0
ID60548,0
ID60549,1
ID60550,0
ID60551,0
ID60552,1
ID60553,0
ID60554,0
ID60555,0
ID60556,1
ID60557,1
ID60558,0
ID60559,1
ID60560,0
ID60561,0
ID60562,1
ID60563,0
ID60564,0
ID60565,0
ID60566,0
ID60567,0
ID60568,0
ID60569,1
ID60570,0
ID60571,1
ID60572,0
ID60573,1
ID60574,0
ID60575,0
ID60576,0
ID60577,0
ID60578,1
ID60579,1
ID60580,0
ID60581,1
ID60582,1
ID60583,0
ID60584,1
ID60585,0
ID60586,1
ID60587,0
ID60588,0
ID60589,1
